
	 -------------------
	 |  6  |     |  1  |
	 |    1|7 3  |4    |
	 |4    |    5|9    |
	 -------------------
	 |7    |9    |     |
	 |     |  4 8|     |
	 |     |5   3|     |
	 -------------------
	 |     |     |    8|
	 |    5|4   1|6   3|
	 |  3  |6 9 7|    4|
	 -------------------



	 -------------------
	 |3 6 9|8 2 4|5 1 7|
	 |2 5 1|7 3 9|4 8 6|
	 |4 8 7|1 6 5|9 3 2|
	 -------------------
	 |7 2 3|9 1 6|8 4 5|
	 |5 9 6|2 4 8|3 7 1|
	 |1 4 8|5 7 3|2 6 9|
	 -------------------
	 |6 1 4|3 5 2|7 9 8|
	 |9 7 5|4 8 1|6 2 3|
	 |8 3 2|6 9 7|1 5 4|
	 -------------------


---------------------------------------------------Round 1


	 -------------------
	 |  6  |     |  1  |
	 |    1|7 3  |4    |
	 |4    |    5|9    |
	 -------------------
	 |7    |9    |     |
	 |     |  4 8|     |
	 |     |5   3|     |
	 -------------------
	 |     |     |    8|
	 |    5|4   1|6   3|
	 |  3  |6 9 7|    4|
	 -------------------



	 -------------------
	 |3 6 9|8 2 4|5 1 7|
	 |2 5 1|7 3 9|4 8 6|
	 |4 8 7|1 6 5|9 3 2|
	 -------------------
	 |7 2 3|9 1 6|8 4 5|
	 |5 9 6|2 4 8|3 7 1|
	 |1 4 8|5 7 3|2 6 9|
	 -------------------
	 |6 1 4|3 5 2|7 9 8|
	 |9 7 5|4 8 1|6 2 3|
	 |8 3 2|6 9 7|1 5 4|
	 -------------------


---------------------------------------------------Round 1

